//////////////////////////////////////////////////////////////// 
//////////////////////////////////////////////////////////////// 
/////////////////  SkyRusher Istırap Project    //////////////// 
/////////////////          GM KODLARI           ////////////////
/////////////////      Discord: SkyRusher       ////////////////
//////////////////////////////////////////////////////////////// 
//////////////////////////////////////////////////////////////// 

+help				Show all commands.
+allow				Player Allow Attack
+disable			Player Disable Attack
+changeroom			Player Changes Event Room
+hapis				Player Send to Prsion Zone. How does it work? Expamle : +hapis
+user_bots			Server User Bot Command Count Time(AS MINUTE) ResType(1 Mining 2 Fishing 3 Standing 4 Sitting 5 Random) minlevel
+mbot				merchant add bot
+mbotsave			merchant add table bot
+sbot				merchant clear bot
+testing			Server Code Test Command
+chaosopen			Open is Chaos Expansion. How does it work? Expamle : +chaosopen
+borderopen			Open is Border Defence War. How does it work? Expamle : +borderopen
+juraidopen			Open is Juraid Mountain. How does it work? Expamle : +juraidopen
+beefopen			Open is Beef Event. How does it work? Expamle : +beefopen		
+chaosclose			Chaos Expansion Close. How does it work? Expamle : +chaosclose
+beefclose			Beef Close. How does it work? Expamle : +beefclose
+borderclose			Border Defence War Close. How does it work? Expamle : +borderclose
+juraidclose			Juraid Mountain Close. How does it work? Expamle : +juraidclose
+drop				In Game Npc & Monster Drop tester. . How does it work? Expamle : Z Target and +drop Max 9999 count
+reload_table			Reload Table
+fishing			In Game Fishing Drop tester. How does it work? Expamle : +fishing
+mining				In Game Mining Drop tester. How does it work? Expamle : +mining
+clear				In Game Inventory Clear. How does it work? Expamle : +clear 'Character Nick' 
+lottery			In Game Lottery Start. How does it work? Expamle : +lottery 
+lotteryclose			In Game Lottery Start. How does it work? Expamle : +lottery 
+gm					Changes Game Master And Users . How does it work? Expamle : +gm
+partytp			Belirlenen nick'teki kullanıcının partisini komple  yanına çeker 
+level				Player Give Level(+-)
+count				Get Count Player
+changegm			Belirlenen nick'teki kullanıcıyı gm olarak değiştirir 
+npcinfo			Get Npc Info. How does it work? Expamle : Z Target and +npcinfo
+cropen				Start to Collection Race Event. How does it work? Expamle : +cropen 1 or 2 or 3 - Note:numbers are events Id on Database
+crclose			Close to Collection Race Event. How does it work? Expamle : +crclose
+tbl				TBL verilerini kaydeder.
+info				Acik programları gosterir. How does it work? Expamle : +info 'Character Nick' 
+job				Anlik Olarak Job Degismenizi Saglar. How does it work? Expamle : +Job (1-Warrior, 2-Rogue, 3-Mage, 4Priest) 
+gender				Anlik Olarak Cinsiyet Degismenizi Saglar 
+genie				Target seçili iken genie açıksa kapatır kapalıysa açar. How does it work? Expamle : +Genie 'Character Nick'  
+block				Player permanent ban. How does it work? Expamle : +block 'Character Nick' Or +block 'Character Nick' (1,2,3,999). 
+pcblock			Player permanent ban. How does it work? Expamle : +block 'Character Nick' Or +block 'Character Nick' (1,2,3,999). 
+unblock			Player unban. How does it work? Expamle : +unblock 'Character Nick' 
+cindopen			Open Cindirella Event
+cindclose			Close Cindirella Event
+countzone			Online total players in (Zone).
+countlevel			Online total players in (Level).
+remove_bots			Oyundaki Aktif Botlarin Hepsini Disconnect Eder 
+botfarmer			Bot Farmer.
+reloadnotice			Reloads the in-game notice list.
+reloadalltables		Reloads the in-game all tables.
+reloadtables			Reloads the in-game tables.
+reloadtables2			Reloads the in-game tables.
+reloadtables3			Reloads the in-game tables.
+reloadmagics			Reloads the in-game magic tables.
+reloadquests			Reloads the in-game quest tables.
+reloadranks			Reloads the in-game rank tables.
+reloaddrops			Reloads the in-game drops tables.
+reloaddrops2			Reloads the in-game drops tables.
+reloadkings			Reloads the in-game King tables.
+reloadtitle			Reloads the in-game Right Top Title tables. 
+reloadpus			Reloads the in-game tables. 
+reloaditems			Reloads the in-game Item tables.
+reloaddungeon			Reloads the in-game Dungeon Defence tables
+reloaddraki			Reloads the in-game Draki Tower tables
+reloadevent			Reloads the in-game Event Schedule Timer tables
+reloadpremium			Reload Clan Premium Table in game reset.
+reloadsocial			SocialGroup Icon
+reloadclanpnotice		Reloads the in-game clan P Notice list.
+reload_item			reload item table
+reloadupgrade			reload upgrade table
+reloadbug			reload upgrade bug table
+reloadbot			reload upgrade bot info table
+reloadzoneon			reload zone online reward table
+savebotmerchant		reload upgrade bug table
+loadbotmerchant		reload upgrade bug table
+reloadlreward			reload level reward table
+reloadmreward			reload merchant level reward table
+reload_cind			Reloads the in-game Fun Class Event Table list
+aireset			AI Reset Komutu"	
+event				special event open command
+givegenie			Give Genie
+bowlevent			Bowl Event
+bug				askida kalan karakteri kurtar
+bot_login			Bot login Types
+open_master			Player master opened.
+open_skill			Player all skill unlock.
+open_questskill		Player all Quest skill unlock.
